# infra/manifests/base.txt
# Tools and config every agent needs (Prime and Fleet)
# Installed by: infra/install.sh (always, regardless of --role)

# Contracts (single source of truth)
infra/contracts.json corekit/contracts.json

# Core tools — system utilities
corekit/system/upgrade-corekit bin/upgrade-corekit
corekit/system/validate-contracts bin/validate-contracts
corekit/system/agent-ou-manage bin/agent-ou-manage


# Core tools — gateway

# Chat tools (DWD)
corekit/chat/dwd-token bin/dwd-token
corekit/chat/chat-send bin/chat-send
corekit/chat/chat-read bin/chat-read

# Agent Ears (deterministic input) + Agent Mouth (output classification + delivery)
corekit/daemon/agent-ears.mjs bin/agent-ears.mjs
corekit/daemon/agent-mouth.mjs bin/agent-mouth.mjs
corekit/daemon/mouth-classify-prompt.md bin/mouth-classify-prompt.md
corekit/daemon/mouth-status-prompts.md bin/mouth-status-prompts.md
corekit/daemon/ears-preprocess-prompt.md bin/ears-preprocess-prompt.md
corekit/daemon/start-agent-ears bin/start-agent-ears
corekit/daemon/start-agent-mouth bin/start-agent-mouth
corekit/daemon/ears-health-check bin/ears-health-check
corekit/daemon/mouth-health-check bin/mouth-health-check

# Brain tools
skills/agent-ask/agent-ask bin/agent-ask
corekit/brain/web-fetch bin/web-fetch
corekit/brain/agent-status bin/agent-status
corekit/brain/skill-author bin/skill-author
corekit/brain/brain-telemetry-write bin/brain-telemetry-write
corekit/brain/brain-telemetry-read bin/brain-telemetry-read
corekit/brain/work-log-read bin/work-log-read
corekit/brain/assemble-tools bin/assemble-tools
corekit/brain/task-log-write bin/task-log-write
corekit/brain/task-log-read bin/task-log-read
corekit/brain/responsibility-manage bin/responsibility-manage
corekit/brain/project-manage bin/project-manage
corekit/brain/process-manage bin/process-manage

# Brain module (AI SDK gateway)
corekit/brain/package.json corekit/brain/package.json
corekit/brain/index.mjs corekit/brain/index.mjs
corekit/brain/router.mjs corekit/brain/router.mjs
corekit/brain/loop.mjs corekit/brain/loop.mjs
corekit/brain/tools.mjs corekit/brain/tools.mjs
corekit/brain/config.mjs corekit/brain/config.mjs
corekit/brain/context.mjs corekit/brain/context.mjs
corekit/brain/health.mjs corekit/brain/health.mjs

# Config
corekit/README.md corekit/README.md
corekit/exec-approvals.json exec-approvals.json
corekit/config/agent-types.json corekit/agent-types.json
corekit/config/chat-config.json.tmpl corekit/chat-config.json.tmpl

# Ears/Mouth systemd units
corekit/daemon/agent-ears.service corekit/agent-ears.service
corekit/daemon/agent-mouth.service corekit/agent-mouth.service

# Shared libraries (used by all daemons)
corekit/lib/gce-auth.mjs corekit/lib/gce-auth.mjs
corekit/lib/firestore.mjs corekit/lib/firestore.mjs
corekit/lib/json-repair.mjs corekit/lib/json-repair.mjs
corekit/lib/vertex-text.mjs corekit/lib/vertex-text.mjs
corekit/lib/projects.mjs corekit/lib/projects.mjs
corekit/lib/process-engine.mjs corekit/lib/process-engine.mjs
corekit/lib/scheduler.mjs corekit/lib/scheduler.mjs
corekit/lib/approvals.mjs corekit/lib/approvals.mjs
corekit/lib/archival.mjs corekit/lib/archival.mjs
corekit/lib/artifacts.mjs corekit/lib/artifacts.mjs
corekit/lib/notifications.mjs corekit/lib/notifications.mjs
corekit/lib/history.mjs corekit/lib/history.mjs

# Brain v3 — orchestration service
corekit/daemon/agent-brain.mjs bin/agent-brain.mjs
corekit/daemon/agent-brain.service corekit/agent-brain.service
corekit/daemon/start-agent-brain bin/start-agent-brain
corekit/config/agent-registry.json corekit/agent-registry.json
corekit/config/responsibilities.json corekit/responsibilities.json

# Standard processes (bundled — always available)
corekit/config/processes/p-plan.json corekit/processes/p-plan.json
corekit/config/processes/p-review.json corekit/processes/p-review.json
corekit/config/processes/p-audit.json corekit/processes/p-audit.json
corekit/config/processes/p-investigate.json corekit/processes/p-investigate.json
corekit/config/processes/p-deploy-verify.json corekit/processes/p-deploy-verify.json
corekit/config/processes/p-release.json corekit/processes/p-release.json

# Introspect — filesystem introspection service (Firestore bus)
corekit/daemon/agent-introspect.mjs bin/agent-introspect.mjs
corekit/daemon/agent-introspect.service corekit/agent-introspect.service
corekit/daemon/start-agent-introspect bin/start-agent-introspect

# Vertex Claude Proxy — Anthropic Messages API to Vertex AI rawPredict

# Config templates (both needed for render-config)

# Agent runtime skeleton (seed files — no-clobber on upgrade)
brain/agents/main/agent/auth-profiles.json agents/main/agent/auth-profiles.json?
brain/agents/main/sessions/sessions.json agents/main/sessions/sessions.json?
