# infra/manifests/job-finance.txt
# Finance specialty workspace â€” layered on top of base + role-fleet
# Installed by: infra/install.sh --role fleet --job finance

specialties/finance/workspace/MEMORY.md workspace/MEMORY.md?

# Workspace skills â€” Gmail
skills/workspace-gmail/SKILL.md skills/workspace-gmail/SKILL.md
skills/workspace-gmail/skill.json skills/workspace-gmail/skill.json
skills/workspace-gmail/gmail-search bin/gmail-search
skills/workspace-gmail/gmail-get bin/gmail-get
# Gmail send/draft removed — C-27: email is inbound-only (search/get). Outbound
# email returns only when the mouth gains an email egress channel.

# Workspace skills â€” Sheets
skills/workspace-sheets/SKILL.md skills/workspace-sheets/SKILL.md
skills/workspace-sheets/skill.json skills/workspace-sheets/skill.json
skills/workspace-sheets/sheets-create bin/sheets-create
skills/workspace-sheets/sheets-get bin/sheets-get
skills/workspace-sheets/sheets-append bin/sheets-append
skills/workspace-sheets/sheets-update bin/sheets-update
skills/workspace-sheets/sheets-info bin/sheets-info
skills/workspace-sheets/sheets-batch-update bin/sheets-batch-update
skills/workspace-sheets/sheets-insert-row bin/sheets-insert-row

# Finance responsibilities
specialties/finance/responsibilities-finance.json corekit/responsibilities-job.json

# Specialty brain SOUL appends
specialties/finance/brain/cortex/SOUL_APPEND.md corekit/specialties/finance/brain/cortex/SOUL_APPEND.md
specialties/finance/brain/motor/SOUL_APPEND.md corekit/specialties/finance/brain/motor/SOUL_APPEND.md
specialties/finance/brain/cerebellum/SOUL_APPEND.md corekit/specialties/finance/brain/cerebellum/SOUL_APPEND.md

# Specialty skills
specialties/finance/skills/billing-ops/SKILL.md corekit/specialties/finance/skills/billing-ops/SKILL.md
specialties/finance/skills/billing-ops/skill.json corekit/specialties/finance/skills/billing-ops/skill.json
