# infra/manifests/job-devops.txt
# DevOps specialty workspace — layered on top of base + role-fleet
# Installed by: infra/install.sh --role fleet --job devops

specialties/devops/workspace/MEMORY.md workspace/MEMORY.md?

# DevOps responsibilities (merged with base by Brain scheduler)
specialties/devops/responsibilities-devops.json corekit/responsibilities-job.json

# Specialty brain SOUL appends (used by assemble-persona)
# Appended to sub-agent SOUL.md at install time for specialty-specific rules
specialties/devops/brain/cortex/SOUL_APPEND.md corekit/specialties/devops/brain/cortex/SOUL_APPEND.md
specialties/devops/brain/motor/SOUL_APPEND.md corekit/specialties/devops/brain/motor/SOUL_APPEND.md
specialties/devops/brain/cerebellum/SOUL_APPEND.md corekit/specialties/devops/brain/cerebellum/SOUL_APPEND.md

# Specialty-specific skills (discovered by brain daemon at runtime)
specialties/devops/skills/gcp-devops/SKILL.md corekit/specialties/devops/skills/gcp-devops/SKILL.md
specialties/devops/skills/gcp-devops/skill.json corekit/specialties/devops/skills/gcp-devops/skill.json
specialties/devops/skills/firebase-hosting-diagnostics/SKILL.md corekit/specialties/devops/skills/firebase-hosting-diagnostics/SKILL.md
specialties/devops/skills/firebase-hosting-diagnostics/skill.json corekit/specialties/devops/skills/firebase-hosting-diagnostics/skill.json

# Workspace skills — Google Drive
skills/workspace-drive/SKILL.md skills/workspace-drive/SKILL.md
skills/workspace-drive/skill.json skills/workspace-drive/skill.json
skills/workspace-drive/drive-ls bin/drive-ls
skills/workspace-drive/drive-search bin/drive-search
skills/workspace-drive/drive-download bin/drive-download
skills/workspace-drive/drive-upload bin/drive-upload
skills/workspace-drive/drive-mkdir bin/drive-mkdir
skills/workspace-drive/drive-rename bin/drive-rename
skills/workspace-drive/drive-delete bin/drive-delete
skills/workspace-drive/drive-move bin/drive-move
skills/workspace-drive/drive-share bin/drive-share
