# infra/manifests/job-data.txt
# Data specialty workspace â€” layered on top of base + role-fleet
# Installed by: infra/install.sh --role fleet --job data

specialties/data/workspace/MEMORY.md workspace/MEMORY.md?

# Workspace skills â€” Sheets
skills/workspace-sheets/SKILL.md skills/workspace-sheets/SKILL.md
skills/workspace-sheets/skill.json skills/workspace-sheets/skill.json
skills/workspace-sheets/sheets-get bin/sheets-get
skills/workspace-sheets/sheets-append bin/sheets-append
skills/workspace-sheets/sheets-update bin/sheets-update
skills/workspace-sheets/sheets-info bin/sheets-info
skills/workspace-sheets/sheets-batch-update bin/sheets-batch-update

# Data responsibilities
specialties/data/responsibilities-data.json corekit/responsibilities-job.json

# Specialty brain SOUL appends
specialties/data/brain/cortex/SOUL_APPEND.md corekit/specialties/data/brain/cortex/SOUL_APPEND.md
specialties/data/brain/motor/SOUL_APPEND.md corekit/specialties/data/brain/motor/SOUL_APPEND.md
specialties/data/brain/cerebellum/SOUL_APPEND.md corekit/specialties/data/brain/cerebellum/SOUL_APPEND.md

# Specialty skills
specialties/data/skills/bq-ops/SKILL.md corekit/specialties/data/skills/bq-ops/SKILL.md
specialties/data/skills/bq-ops/skill.json corekit/specialties/data/skills/bq-ops/skill.json
