# manifest.txt
# Format:
#   <repo_relative_path> <dest_rel_to_HOME>

bundle/corekit/README.md .openclaw/corekit/README.md
bundle/corekit/config/openclaw-bootstrap.json5.tmpl .openclaw/corekit/openclaw-bootstrap.json5.tmpl
bundle/corekit/config/openclaw-fleet-bootstrap.json5.tmpl .openclaw/corekit/openclaw-fleet-bootstrap.json5.tmpl
bundle/corekit/exec-approvals.json .openclaw/exec-approvals.json
bundle/corekit/bin/oc .openclaw/bin/oc
bundle/corekit/bin/bootstrap_smoke.sh .openclaw/bin/bootstrap_smoke.sh
bundle/corekit/bin/upgrade-corekit .openclaw/bin/upgrade-corekit
bundle/corekit/bin/chat-send .openclaw/bin/chat-send
bundle/corekit/config/chat-config.json.tmpl .openclaw/corekit/chat-config.json.tmpl
bundle/corekit/bin/inbox-daemon .openclaw/bin/inbox-daemon
bundle/corekit/bin/control-daemon .openclaw/bin/control-daemon
bundle/corekit/config/inbox-daemon.service .openclaw/corekit/inbox-daemon.service
bundle/corekit/config/openclaw-gateway.service .openclaw/corekit/openclaw-gateway.service
bundle/corekit/bin/fleet-deploy .openclaw/bin/fleet-deploy
bundle/corekit/bin/fleet-monitor .openclaw/bin/fleet-monitor
bundle/corekit/bin/fleet-teardown .openclaw/bin/fleet-teardown
bundle/corekit/bin/fleet-hire .openclaw/bin/fleet-hire
bundle/corekit/bin/fleet-fire .openclaw/bin/fleet-fire
bundle/corekit/bin/agent-ask .openclaw/bin/agent-ask
bundle/corekit/bin/build-system-prompt .openclaw/bin/build-system-prompt
bundle/corekit/bin/dwd-token .openclaw/bin/dwd-token
bundle/corekit/bin/chat-read .openclaw/bin/chat-read
bundle/corekit/bin/fleet-verify .openclaw/bin/fleet-verify
bundle/corekit/bin/fleet-status .openclaw/bin/fleet-status
bundle/corekit/bin/fleet-upgrade .openclaw/bin/fleet-upgrade\r
bundle/corekit/bin/web-search .openclaw/bin/web-search
bundle/corekit/config/fleet-registry.json .openclaw/corekit/fleet-registry.json
bundle/corekit/bin/command-runner .openclaw/bin/command-runner
bundle/corekit/config/command-runner.service .openclaw/corekit/command-runner.service
bundle/corekit/config/agent-types.json .openclaw/corekit/agent-types.json
bundle/corekit/bin/core-memory-read .openclaw/bin/core-memory-read
bundle/corekit/bin/core-memory-write .openclaw/bin/core-memory-write
bundle/corekit/bin/dashboard-respond .openclaw/bin/dashboard-respond
bundle/corekit/bin/render-config .openclaw/bin/render-config
bundle/corekit/bin/control-daemon .openclaw/bin/control-daemon
bundle/corekit/bin/control-daemon.mjs .openclaw/bin/control-daemon.mjs
bundle/corekit/bin/brain-exec .openclaw/bin/brain-exec
bundle/corekit/bin/update-deep-truths .openclaw/bin/update-deep-truths
bundle/corekit/bin/fleet-health-check .openclaw/bin/fleet-health-check
bundle/corekit/config/fleet-health-check.service .openclaw/corekit/fleet-health-check.service
bundle/corekit/config/fleet-health-check.timer .openclaw/corekit/fleet-health-check.timer

# Skills (self-describing SKILL.md per skill)
bundle/skills/agent-ask/SKILL.md .openclaw/skills/agent-ask/SKILL.md
bundle/skills/fleet-hire/SKILL.md .openclaw/skills/fleet-hire/SKILL.md
bundle/skills/fleet-fire/SKILL.md .openclaw/skills/fleet-fire/SKILL.md
bundle/skills/fleet-status/SKILL.md .openclaw/skills/fleet-status/SKILL.md
