# infra/manifests/role-fleet.txt
# Fleet agent base â€” shared brain sub-agent workspaces + fleet template
# Installed by: infra/install.sh --role fleet
# Then a job-specific manifest is layered on top.

# Fleet workspace seeds
brain/fleet/_base/IDENTITY.md workspace/IDENTITY.md

# Every organ SOUL installs TWICE, and the pair is the point:
#
#   SOUL.base.md  Foundation's firmware, exactly as the repo wrote it. Nothing
#                 on the VM ever writes to it, so it is a fixed point.
#   SOUL.md       the RENDERED soul the brain actually reads — base plus the
#                 specialty and deployment layers composed onto it.
#
# Composition reads the base and writes the render. Before this split both
# readers and writers used SOUL.md, so every pass composed onto its own output
# and the specialty layer accumulated a copy per apply.
brain/fleet/_brain/cortex/SOUL.md workspace/SOUL.base.md
brain/fleet/_brain/cortex/SOUL.md workspace/SOUL.md

# Shared brain sub-agent workspaces (used by ALL fleet agents)
brain/fleet/_brain/prefrontal/SOUL.md workspace-prefrontal/SOUL.base.md
brain/fleet/_brain/prefrontal/SOUL.md workspace-prefrontal/SOUL.md
brain/fleet/_brain/prefrontal/IDENTITY.md workspace-prefrontal/IDENTITY.md
brain/fleet/_brain/temporal-research/SOUL.md workspace-temporal-research/SOUL.base.md
brain/fleet/_brain/temporal-research/SOUL.md workspace-temporal-research/SOUL.md
brain/fleet/_brain/temporal-research/IDENTITY.md workspace-temporal-research/IDENTITY.md
brain/fleet/_brain/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.base.md
brain/fleet/_brain/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.md
brain/fleet/_brain/temporal-memory/IDENTITY.md workspace-temporal-memory/IDENTITY.md
brain/fleet/_brain/cerebellum/SOUL.md workspace-cerebellum/SOUL.base.md
brain/fleet/_brain/cerebellum/SOUL.md workspace-cerebellum/SOUL.md
brain/fleet/_brain/cerebellum/IDENTITY.md workspace-cerebellum/IDENTITY.md
brain/fleet/_brain/motor/SOUL.md workspace-motor/SOUL.base.md
brain/fleet/_brain/motor/SOUL.md workspace-motor/SOUL.md
brain/fleet/_brain/motor/IDENTITY.md workspace-motor/IDENTITY.md

# Workspace auth token (shared by all workspace skills)
skills/workspace-drive/ws-token bin/ws-token

# Drive tools (universal â€” all fleet agents publish artifacts to Drive)
skills/workspace-drive/drive-copy bin/drive-copy
skills/workspace-drive/drive-ls bin/drive-ls
skills/workspace-drive/drive-search bin/drive-search
skills/workspace-drive/drive-download bin/drive-download
skills/workspace-drive/drive-download-folder bin/drive-download-folder
skills/workspace-drive/drive-to-doc bin/drive-to-doc
skills/workspace-drive/drive-upload bin/drive-upload
skills/workspace-drive/drive-mkdir bin/drive-mkdir
skills/workspace-drive/drive-rename bin/drive-rename
skills/workspace-drive/drive-delete bin/drive-delete
skills/workspace-drive/drive-move bin/drive-move
skills/workspace-drive/drive-share bin/drive-share
skills/workspace-drive/work-publish bin/work-publish
skills/workspace-drive/SKILL.md skills/workspace-drive/SKILL.md
skills/workspace-drive/skill.json skills/workspace-drive/skill.json

# Skills (shared by all fleet agents)
skills/web-search/SKILL.md skills/web-search/SKILL.md
skills/web-search/skill.json skills/web-search/skill.json

# Cross-agent delegation — FLEET-ONLY, project-scoped (skill.json roles).
# Primes never delegate: they operate fleet agents directly.
skills/delegation/SKILL.md skills/delegation/SKILL.md
skills/delegation/skill.json skills/delegation/skill.json

# Skill introspect (universal)
skills/skill-introspect/SKILL.md skills/skill-introspect/SKILL.md
skills/skill-introspect/skill.json skills/skill-introspect/skill.json

# Memory â€” Core Memory + Deep Truths + nightly consolidation
corekit/memory/core-memory-read bin/core-memory-read
corekit/memory/core-memory-write bin/core-memory-write
corekit/memory/core-memory-retire bin/core-memory-retire
corekit/memory/update-deep-truths bin/update-deep-truths
corekit/memory/session-summary bin/session-summary
skills/memory-consolidate/SKILL.md skills/memory-consolidate/SKILL.md
skills/memory-consolidate/skill.json skills/memory-consolidate/skill.json
# process-ops — universal authoring of the global process PLAYBOOK library (name+description+narrative)
corekit/memory/process-ops bin/process-ops
skills/process-ops/SKILL.md skills/process-ops/SKILL.md
skills/process-ops/skill.json skills/process-ops/skill.json

