# infra/manifests/job-engineer.txt
# Engineer specialty workspace — layered on top of base + role-fleet
# Installed by: infra/install.sh --role fleet --job engineer

specialties/engineer/workspace/MEMORY.md workspace/MEMORY.md?

# Engineer responsibilities (merged with base by Brain scheduler)
specialties/engineer/responsibilities-engineer.json corekit/responsibilities-job.json

# Specialty brain SOUL appends
specialties/engineer/brain/cortex/SOUL_APPEND.md corekit/specialties/engineer/brain/cortex/SOUL_APPEND.md
specialties/engineer/brain/motor/SOUL_APPEND.md corekit/specialties/engineer/brain/motor/SOUL_APPEND.md
specialties/engineer/brain/cerebellum/SOUL_APPEND.md corekit/specialties/engineer/brain/cerebellum/SOUL_APPEND.md

# Specialty skills
specialties/engineer/skills/git-ops/SKILL.md corekit/specialties/engineer/skills/git-ops/SKILL.md
specialties/engineer/skills/git-ops/skill.json corekit/specialties/engineer/skills/git-ops/skill.json
specialties/engineer/skills/code-review/SKILL.md corekit/specialties/engineer/skills/code-review/SKILL.md
specialties/engineer/skills/code-review/skill.json corekit/specialties/engineer/skills/code-review/skill.json

# Workspace skills — Google Drive
skills/workspace-drive/SKILL.md skills/workspace-drive/SKILL.md
skills/workspace-drive/skill.json skills/workspace-drive/skill.json
skills/workspace-drive/drive-ls bin/drive-ls
skills/workspace-drive/drive-search bin/drive-search
skills/workspace-drive/drive-download bin/drive-download
skills/workspace-drive/drive-download-folder bin/drive-download-folder
skills/workspace-drive/drive-upload bin/drive-upload
skills/workspace-drive/drive-mkdir bin/drive-mkdir
skills/workspace-drive/drive-rename bin/drive-rename
skills/workspace-drive/drive-delete bin/drive-delete
skills/workspace-drive/drive-move bin/drive-move
skills/workspace-drive/drive-share bin/drive-share
skills/workspace-drive/work-publish bin/work-publish
