# infra/manifests/job-designer.txt
# Designer specialty workspace â€” layered on top of base + role-fleet
# Installed by: infra/install.sh --role fleet --job designer

specialties/designer/workspace/MEMORY.md workspace/MEMORY.md?

# Designer responsibilities (merged with base by Brain scheduler)
specialties/designer/responsibilities-designer.json corekit/responsibilities-job.json

# Specialty brain SOUL appends (used by assemble-persona)
specialties/designer/brain/cortex/SOUL_APPEND.md corekit/specialties/designer/brain/cortex/SOUL_APPEND.md
specialties/designer/brain/motor/SOUL_APPEND.md corekit/specialties/designer/brain/motor/SOUL_APPEND.md
specialties/designer/brain/cerebellum/SOUL_APPEND.md corekit/specialties/designer/brain/cerebellum/SOUL_APPEND.md

# Specialty-specific skills (discovered by brain daemon at runtime)
specialties/designer/skills/design/SKILL.md corekit/specialties/designer/skills/design/SKILL.md
specialties/designer/skills/design/skill.json corekit/specialties/designer/skills/design/skill.json
specialties/designer/skills/design/design-render bin/design-render
specialties/designer/skills/design/design-export bin/design-export
specialties/designer/skills/design/design-a11y bin/design-a11y
specialties/designer/skills/design/setup.sh corekit/specialties/designer/skills/design/setup.sh
specialties/designer/skills/design-ops/SKILL.md corekit/specialties/designer/skills/design-ops/SKILL.md
specialties/designer/skills/design-ops/skill.json corekit/specialties/designer/skills/design-ops/skill.json

# Workspace skills â€” Google Drive (skill.json only; tools now in role-fleet)
skills/workspace-drive/skill.json skills/workspace-drive/skill.json

# Workspace skills â€” Google Slides
skills/workspace-slides/SKILL.md skills/workspace-slides/SKILL.md
skills/workspace-slides/skill.json skills/workspace-slides/skill.json
skills/workspace-slides/slides-create bin/slides-create
skills/workspace-slides/slides-get bin/slides-get
skills/workspace-slides/slides-update bin/slides-update
skills/workspace-slides/slides-add-slide bin/slides-add-slide
skills/workspace-slides/slides-duplicate bin/slides-duplicate

# Workspace skills — Docs
skills/workspace-docs/SKILL.md skills/workspace-docs/SKILL.md
skills/workspace-docs/skill.json skills/workspace-docs/skill.json
skills/workspace-docs/_docslib.py bin/_docslib.py
skills/workspace-docs/docs-cat bin/docs-cat
skills/workspace-docs/docs-tab-list bin/docs-tab-list
skills/workspace-docs/docs-create bin/docs-create
skills/workspace-docs/docs-write bin/docs-write
skills/workspace-docs/docs-section-delete bin/docs-section-delete
skills/workspace-docs/docs-find-replace bin/docs-find-replace
skills/workspace-docs/docs-revision bin/docs-revision
skills/workspace-docs/docs-replace-file bin/docs-replace-file
skills/workspace-docs/docs-comments-list bin/docs-comments-list
skills/workspace-docs/docs-comments-add bin/docs-comments-add
skills/workspace-docs/docs-comments-resolve bin/docs-comments-resolve
skills/workspace-docs/docs-comments-delete bin/docs-comments-delete
skills/workspace-docs/docs-suggest bin/docs-suggest
skills/workspace-docs/docs-get bin/docs-get
skills/workspace-docs/docs-replace-md bin/docs-replace-md
skills/workspace-docs/docs-batch-replace bin/docs-batch-replace
skills/workspace-docs/docs-batch-edit bin/docs-batch-edit
skills/workspace-docs/docs-anchor-insert bin/docs-anchor-insert
skills/workspace-docs/docs-style bin/docs-style
skills/workspace-docs/docs-create-branded bin/docs-create-branded
skills/workspace-docs/docs-insert-table bin/docs-insert-table
skills/workspace-docs/docs-insert-image bin/docs-insert-image
skills/workspace-docs/docs-namedrange-create bin/docs-namedrange-create
skills/workspace-docs/docs-namedrange-replace bin/docs-namedrange-replace
skills/workspace-docs/docs-export-docx bin/docs-export-docx
skills/workspace-docs/docs-import-docx bin/docs-import-docx
skills/workspace-docs/docs-clone-template bin/docs-clone-template
skills/workspace-docs/docs-format-page bin/docs-format-page
