# infra/manifests/role-prime.txt
# Prime-only tools â€” fleet management, dashboard bridge, memory
# Installed by: infra/install.sh --role prime

# Fleet lifecycle
corekit/fleet/fleet-deploy bin/fleet-deploy
corekit/fleet/fleet-monitor bin/fleet-monitor
corekit/fleet/fleet-teardown bin/fleet-teardown
corekit/fleet/fleet-hire bin/fleet-hire
corekit/fleet/fleet-fire bin/fleet-fire
corekit/fleet/fleet-status bin/fleet-status
corekit/fleet/fleet-verify bin/fleet-verify
corekit/fleet/fleet-upgrade bin/fleet-upgrade
corekit/fleet/fleet-health-check bin/fleet-health-check

# Dashboard bridge
corekit/dashboard/command-runner bin/command-runner

# Memory
corekit/memory/core-memory-read bin/core-memory-read
corekit/memory/core-memory-write bin/core-memory-write
corekit/memory/core-memory-retire bin/core-memory-retire
corekit/memory/update-deep-truths bin/update-deep-truths
corekit/memory/session-summary bin/session-summary


# Service files
corekit/config/command-runner.service corekit/command-runner.service
corekit/config/fleet-registry.json corekit/fleet-registry.json?
corekit/config/fleet-health-check.service corekit/fleet-health-check.service
corekit/config/fleet-health-check.timer corekit/fleet-health-check.timer
corekit/config/agent-registry-prime.json corekit/agent-registry.json
corekit/config/responsibilities-prime.json corekit/responsibilities-job.json


# Skills (Prime-only skills)
skills/web-search/SKILL.md skills/web-search/SKILL.md
skills/web-search/skill.json skills/web-search/skill.json
skills/fleet-hire/SKILL.md skills/fleet-hire/SKILL.md
skills/fleet-hire/skill.json skills/fleet-hire/skill.json
skills/fleet-fire/SKILL.md skills/fleet-fire/SKILL.md
skills/fleet-fire/skill.json skills/fleet-fire/skill.json
skills/fleet-status/SKILL.md skills/fleet-status/SKILL.md
skills/fleet-status/skill.json skills/fleet-status/skill.json
skills/fleet-verify/SKILL.md skills/fleet-verify/SKILL.md
skills/fleet-verify/skill.json skills/fleet-verify/skill.json
skills/fleet-upgrade/SKILL.md skills/fleet-upgrade/SKILL.md
skills/fleet-upgrade/skill.json skills/fleet-upgrade/skill.json
skills/memory-consolidate/SKILL.md skills/memory-consolidate/SKILL.md
skills/memory-consolidate/skill.json skills/memory-consolidate/skill.json
skills/telemetry/SKILL.md skills/telemetry/SKILL.md
skills/telemetry/skill.json skills/telemetry/skill.json
skills/skill-authoring/SKILL.md skills/skill-authoring/SKILL.md
skills/skill-authoring/skill.json skills/skill-authoring/skill.json

# Git operations (for repo improvements)
specialties/engineer/skills/git-ops/skill.json   skills/git-ops/skill.json
specialties/engineer/skills/git-ops/SKILL.md     skills/git-ops/SKILL.md

# Tier-landing skills (REPO vs LOCAL improvement paths)
skills/repo-improvement/SKILL.md    skills/repo-improvement/SKILL.md
skills/repo-improvement/skill.json  skills/repo-improvement/skill.json
skills/local-improvement/SKILL.md   skills/local-improvement/SKILL.md
skills/local-improvement/skill.json skills/local-improvement/skill.json

# Contamination scan (REPO gate dependency)
skills/fresh-install-audit/SKILL.md         skills/fresh-install-audit/SKILL.md
skills/fresh-install-audit/skill.json       skills/fresh-install-audit/skill.json
skills/fresh-install-audit/fresh-install-scan bin/fresh-install-scan

# Improvement processes (7 REPO + 2 LOCAL)
corekit/config/processes/p-triage-improvement.json       corekit/processes/p-triage-improvement.json
corekit/config/processes/p-improve-daemons.json          corekit/processes/p-improve-daemons.json
corekit/config/processes/p-improve-souls.json            corekit/processes/p-improve-souls.json
corekit/config/processes/p-improve-context-repo.json     corekit/processes/p-improve-context-repo.json
corekit/config/processes/p-improve-context-local.json    corekit/processes/p-improve-context-local.json
corekit/config/processes/p-improve-gateway.json          corekit/processes/p-improve-gateway.json
corekit/config/processes/p-improve-work-layer-repo.json  corekit/processes/p-improve-work-layer-repo.json
corekit/config/processes/p-improve-work-layer-local.json corekit/processes/p-improve-work-layer-local.json
corekit/config/processes/p-improve-skills.json           corekit/processes/p-improve-skills.json
corekit/config/processes/p-improve-dashboard.json        corekit/processes/p-improve-dashboard.json
corekit/config/processes/p-review-and-improve.json       corekit/processes/p-review-and-improve.json

# Prime brain workspaces (cortex + 5 sub-agents)
brain/prime/cortex/IDENTITY.md workspace/IDENTITY.md
brain/prime/cortex/SOUL.md workspace/SOUL.md
brain/prime/cortex/MEMORY.md workspace/MEMORY.md?
brain/prime/cortex/checkpoint/progress.json workspace/checkpoint/progress.json?



brain/prime/temporal-research/SOUL.md workspace-temporal-research/SOUL.md
brain/prime/temporal-research/IDENTITY.md workspace-temporal-research/IDENTITY.md

brain/prime/temporal-memory/SOUL.md workspace-temporal-memory/SOUL.md
brain/prime/temporal-memory/IDENTITY.md workspace-temporal-memory/IDENTITY.md

brain/prime/prefrontal/SOUL.md workspace-prefrontal/SOUL.md
brain/prime/prefrontal/IDENTITY.md workspace-prefrontal/IDENTITY.md

brain/prime/motor/SOUL.md workspace-motor/SOUL.md
brain/prime/motor/IDENTITY.md workspace-motor/IDENTITY.md

brain/prime/cerebellum/SOUL.md workspace-cerebellum/SOUL.md
brain/prime/cerebellum/IDENTITY.md workspace-cerebellum/IDENTITY.md
